============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314223
Array ID:             15
Combo index:          5
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 42
Threshold:            14
Decay:                0.02
Warmup steps:         30
Cooldown steps:       160
Switch margin:        0.75
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s42_samth14_dc0p02_wu30_cd160_mg0p75_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300,
  "detector_threshold": 14.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 30,
  "sam_cooldown_steps": 160,
  "sam_switch_margin": 0.75,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 76           |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.841        |
|    value_loss           | 261          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.3         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1923         |
|    iterations           | 104          |
|    time_elapsed         | 110          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0044306153 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 117          |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.843        |
|    value_loss           | 236          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 105         |
|    time_elapsed         | 111         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.005884317 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.843       |
|    value_loss           | 206         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 106         |
|    time_elapsed         | 112         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.004612752 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.3        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.835       |
|    value_loss           | 262         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.5         |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1923         |
|    iterations           | 107          |
|    time_elapsed         | 113          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0060571977 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.831        |
|    value_loss           | 203          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.7         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1923         |
|    iterations           | 108          |
|    time_elapsed         | 114          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0055866647 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.2         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.829        |
|    value_loss           | 215          |
------------------------------------------
-----------------------------------------
